"tblname"	"fldname"	"desc_en"	"desc"	"CODE"
"ECOG"	"ECOG42"		"�S�D�b���Ȃ��痿�����邢�͎d�����"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"EXAMINIT2"	"Examiner Initials"	"�]���҃C�j�V����"	
"ECOG"	"EXAMDATE2"	"Examination Date"	"�]����"	
"ECOG"	"ECOG43"		"�P�D���������X�g���Ȃ��Ă�A�Q�A�R�Ȃ�Δ�������o���Ă���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG44"		"�Q�D�ŋߋN��������Ɓi�Ⴆ�΁A�ŋ߂̊O�o��j���[�X�ɂȂ���o�����j��o���Ă���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG45"		"�R�D�Q�C�R��O�̉�b�̓�e��v���o��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG46"		"�S�D����u�����ꏊ��o���Ă���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG47"		"�T�D�����b�⎿���x��J��Ԃ��Ă��܂�"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG48"		"�U�D����̓�t���邢�͗j���o���Ă���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG49"		"�V�D����l�ɂ��鎖���ɘb�����̂�o���Ă���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG50"		"�W�D�ʉ�̖񑩁A��A���邢�͗\���o���Ă���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG51"		"�P�D���̖��O��Y���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG52"		"�Q�D���l�Ɍ��t�Ŏw������"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG53"		"�R�D��b�̒��œK�؂ȒP���v���o��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG54"		"�S�D��b�̒��ōl����`����"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG55"		"�T�D�{��TV�̘b�̋؂��킩��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG56"		"�U�D���̐l���������Ƃ��Ă��邱�Ƃ̗v�_�𗝉��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG57"		"�V�D�悭�p������P��̈Ӗ���o���Ă���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG58"		"�W�D���������Ă���TV�ԑg�̓�e�������"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG59"		"�X�D��ł̎w����w�}�𗝉��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG60"		"�P�D���߂Ă̏ꏊ�ɍs���Ƃ��ɁA�n�}��g��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG61"		"�Q�D�N�����̐l���^�]���Ă���Ƃ��ɁA�n�}��g��ē������"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG62"		"�R�D���ԏ�Ŏ����̎Ԃ����"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG63"		"�S�D�V���b�s���O�Z���^�[�ȂǂŁA�҂����킹�ꏊ�֖߂�o�H���킩��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG64"		"�T�D�ߏ��̂悭�m��Ă���ꏊ�œ����킩��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG65"		"�U�D�Ȃ��݂̓X�̋ߕӂœ����킩��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG66"		"�V�D���x��K�ꂽ���Ƃ̂���Ƃ̋ߕӂœ����킩��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG67"		"�P�D�������̍ہA�������X�̏��Ԃ�炩���ߌv�悷��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG68"		"�Q�D�V��̕ω������Ōv�旧�Ă�i��F�R�[�g��P���Ă����j"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG69"		"�R�D���ꂩ��N����o������z���ė\��𗧂Ă�"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG70"		"�S�D�s������O�ɂ�����蕨����l����"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG71"		"�T�D��̂��Ƃ�l����"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG72"		"�P�D��炵�Ǝd���̋�Ԃ̐������Ă���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG73"		"�Q�D��s���̎�x��ԈႦ���ɍ��킹��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG74"		"�R�D�ƌv�̎x�o�Ǝ��̋L�^�𐮗����Ă���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG75"		"�S�D�d�v�x�ɉ����āA�d���̗D�揇�ʂ����"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG76"		"�T�D�X�֕��⏑�ނ𐮗����Ă���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG77"		"�U�D�����̖��߂�ꂽ�菇�ʂ�ɕ��p����"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG78"		"�P�D��̂��Ƃ𓯎��ɍs��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG79"		"�Q�D�d�����U���f���Ă�C���̎d����܂��n�߂邱�Ƃ��ł���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG80"		"�R�D���̎����ɂ��ċC���U�邱�ƂȂ��A�d���ɏW������"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG81"		"�S�D�b���Ȃ��痿�����邢�͎d�����"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"CONVERSIONS"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"CONVERSIONS"	"VISCODE"	"Visit Code"	"Visit Code"	
"CONVERSIONS"	"TYPE"			"Conversion; Reversion"
"CONVERSIONS"	"USERDATE"			
"CSF"	"ID"	"AMED-Pre clinical ID"		
"CSF"	"CSF Ab42 BL"	"CSF Ab42 BL"		
"CSF"	"CSF t-tau BL"	"CSF t-tau BL"		
"CSF"	"CSF p-tau BL"	"CSF p-tau BL"		
"CSF"	"CSF Ab42 12M"	"CSF Ab42 12M"		
"CSF"	"CSF t-tau 12M"	"CSF t-tau 12M"		
"CSF"	"CSF p-tau 12M"	"CSF p-tau 12M"		
"APOE"	"ID"	"AMED-Pre clinical ID"		
"APOE"	"APOE 1"	"APOE 1"		
"APOE"	"APOE 2"	"APOE 2"		
"ARM"	"ID"	"AMED-Pre clinical ID"		
"ARM"	"gender"	"Gender"		"male;female"
"ARM"	"ARM"			"preclinical AD;MCI"
"MRIQC"	"ID"	"AMED-Pre clinical ID"		
"MRIQC"	"EXAMDATE"			
"MRIQC"	"VISCODE"	"Visit Code"		
"MRIQC"	"TYPE"		"ASL;DTI;FUNCTIONAL_MRI"	
"MRIQC"	"REGINDEX"	"index"		
"MRIQC"	"SERIES"	"SeriesDescription"		
"MRIQC"	"QC"	"QC"		
"PETQC"	"Study drop-out"			
"PETQC"	"Anonymized ID"	"AMED-Pre clinical ID"		
"PETQC"	"VisitID"	"Visit Code"		
"PETQC"	"PETagent"	"PETagent"		
"PETQC"	"DateOfScan"	"DateOfScan"		
"PETQC"	"ScannerVender"	"ScannerVender"		
"PETQC"	"ScannerModel"	"ScannerModel"		
"PETQC"	"Reading"	"Reading"		
"PETQC"	"InjectedRIactivity"	"InjectedRIactivity"		
"PETQC"	"RestingTimeToScasn"	"RestingTimeToScasn"		
"PETQC"	"BodyWeight"	"BodyWeight"		
"PETQC"	"BloodGlucose[mg/dL]"	"BloodGlucose[mg/dL]"		
"PETQC"	"MotionWithPETscan"	"MotionWithPETscan"		
"PETQC"	"OmittedFrames"	"OmittedFrames"		
"PETQC"	"Positioning_BrainCutoffForEmission"	"Positioning_BrainCutoffForEmission"		
"PETQC"	"Positioning_NumOfSlicesForTop"	"Positioning_NumOfSlicesForTop"		
"PETQC"	"Positioning_NumOfSlicesForBottom"	"Positioning_NumOfSlicesForBottom"		
"PETQC"	"ProtocolDeviation"	"ProtocolDeviation"		
"PETQC"	"withQCcomment"	"withQCcomment"	"Yes;No"	
"PETQC"	"QCcomment"	"QCcomment"		
"TREATDIS"	"ID"	"AMED-Pre clinical ID"		
"TREATDIS"	"VISCODE"	"Visit Code"		
"TREATDIS"	"EXAMINIT"			
"TREATDIS"	"EXAMDATE"			
"TREATDIS"	"WDRAWTYPE"	"Withdrawal type"		"1=Full;2=Partial"
"TREATDIS"	"WDPARTIAL"			
"TREATDIS"	"WDREASON"	"Reason for Withdrawal"		"1=Adverse Event;2=Death;3=Safety Risk;4=Protocol Violation;5=Non-Compliance;6=Investigator Judgment;7=Consent Withdrawn;8=Study Terminated;9=Loss of Study Partner;10=Lost to Follow-Up;11=Coordinating Center Request"
"TREATDIS"	"WDPARTCOM"	"Additional information"		
"TREATDIS"	"WDFOLLOWUP"	"follow up"		"1=Agrees to return for all follow-up visits.;2=Agrees to return for final visit.;3=Agrees to unscheduled visit.;4=Refuses/unable to return for any future visits."
"PETQUANT"	"Anonimized ID"	"AMED-Pre clinical ID"		
"PETQUANT"	"FDG:Visual Dx"	"Visual Dx"		
"PETQUANT"	"FDGPET score"	"FDGPET score"		
"PETQUANT"	"FDG:note"	"FDG:note"		
"PETQUANT"	"PiB:Visual Dx"	"Visual Dx"		
"PETQUANT"	"PiB:J-ADNI method mcSUVR"	"J-ADNI method mcSUVR"		
"PETQUANT"	"PiB:scandate"	"scandate"		
"PETQUANT"	"Florbetapir:Visual Dx"	"Visual Dx"		
"PETQUANT"	"Florbetapir:MIMneuroGlobalSUVR"	"MIMneuroGlobalSUVR"		
"PETQUANT"	"Florbetapir:MIMneurocmSUVR"	"MIMneurocmSUVR"		
"PETQUANT"	"Florbetapir:scandate"	"scandate"		
"PETQUANT"	"Flutemetamol:Visual Dx"	"Visual Dx"		
"PETQUANT"	"Flutemetamol:CortexID SUITE Composite"	"CortexID SUITE Composite"		
"PETQUANT"	"Flutemetamol:scandate"	"scandate"		
"RECFHQ"	"ID"	"AMED-Pre clinical ID"		
"RECFHQ"	"VISCODE"	"Visit Code"		
"RECFHQ"	"FHQGNDR"	"Relationship"	"����"	
"RECFHQ"	"FHQSIB"		"�F�m�ǂ�"	
"RECFHQ"	"FHQD"	"Dead"	"���S"	"1=Yes;2=No"
"RECFHQ"	"FHQAGE"	"Age"	"���S�N��"	
"RECFHQ"	"FHQRES"	"Reason for dead"	"����"	
"RECFHQ"	"FHQSIBAD"		"�F�m�ǂ̏ꍇ�A�A���c�n�C�}�[�a��"	"0=Yes;1=No;2=Unknown"
"BLOOD"	"ID"	"AMED-Pre clinical ID"		
"BLOOD"	"VISCODE"	"Visit Code"		
"BLOOD"	"EXAMITEM"	"EXAMITEM in BLOOD"		
"BLOOD"	"EXAMSUP"	"Description of EXAMITEM"		
"BLOOD"	"UNIT"	"Source Material"		
"BLOOD"	"VALUE"	"Unit for EXAMITEM"		
"BLOOD"	"BASE"	"Normal Values for EXAMITEM"		
